transaction_id,merchant,amount,currency,payment_method,status,transaction_time
TXN100523,,10180.78,EUR,upi , failed,2026-04-07 05:32:01
TXN100602, Amazon ,44380.46,inr,Debit Card, failed,2026-05-31 04:36:01
TXN100526, Amazon ,24172.88,inr,Net Banking, failed,2026-04-29 07:01:01
TXN100031,Zomato,18193.58,USD,Net Banking,PENDING,2026-04-06 07:44:01
TXN100616,Amazon,5317.26,,upi ,SUCCESS,2026-06-01 23:41:01
TXN100585,Flipkart,28651.53,,Debit Card, failed,2026-04-18 13:10:01
TXN100444,Swiggy,26272.69,INR,UPI,SUCCESS,2026-05-07 01:26:01
TXN100732,Zomato,9063.56,USD,Net Banking,FAILED,2026-06-11 17:22:01
TXN100076,Amazon,4614.75,EUR,upi ,UNKNOWN,07-06-2026 12:18:01
TXN100411,,5580.1,USD,Debit Card,UNKNOWN,2026-05-11 19:20:01
TXN100568,,29860.33,EUR,UPI,PENDING,2026-04-16 00:41:01
TXN100070,Flipkart,25274.57,INR,upi ,SUCCESS,19-05-2026 02:48:01
TXN100675,Amazon,6439.01,inr,Wallet,UNKNOWN,2026-04-11 04:17:01
TXN100101,Paytm,32058.18,,Credit Card, failed,2026-05-30 06:15:01
TXN100894, Amazon ,-29234.23,EUR,UPI,FAILED,2026-05-31 17:10:02
TXN100925,Flipkart,20586.69,EUR,UPI,UNKNOWN,2026-05-31 14:12:02
TXN100629,Paytm,25432.96,INR,Debit Card,FAILED,2026-06-12 22:51:01
TXN100299,Paytm,35533.26,EUR,Debit Card, failed,2026-04-07 08:36:01
TXN100924,Zomato,-33638.26,INR,UPI,FAILED,2026-04-21 11:06:02
TXN100424,Paytm,30602.41,INR,upi ,UNKNOWN,2026-06-10 12:35:01
TXN100096, Amazon ,48625.87,USD,Credit Card,success ,2026-04-25 09:13:01
TXN100900,Flipkart,11773.01,USD,Net Banking,FAILED,2026-04-25 14:14:02
TXN100260,Zomato,29340.57,inr,Debit Card,UNKNOWN,2026-05-20 05:43:01
TXN100350,Swiggy,25598.84,,Wallet, failed,2026-04-10 00:05:01
TXN100528,Flipkart,8719.57,inr,UPI,PENDING,2026-05-15 14:28:01
TXN100694, Amazon ,-40481.96,USD,Wallet,PENDING,2026-06-12 19:57:01
TXN100361, Amazon ,44624.5,EUR,Net Banking,UNKNOWN,2026-06-06 04:34:01
TXN100611,Paytm,46756.51,inr,upi ,success ,2026-05-15 15:36:01
TXN100884,Amazon,36610.46,USD,UPI,UNKNOWN,2026-05-17 22:45:02
TXN100720,,36349.48,EUR,Debit Card,FAILED,2026-05-27 12:53:01
TXN100486,Amazon,44923.27,,UPI, failed,2026-04-05 14:32:01
TXN100693,Amazon,-6116.56,,Credit Card,success ,2026-05-12 22:18:01
TXN100465,Flipkart,22362.01,inr,Debit Card,SUCCESS,2026-05-01 00:40:01
TXN100809, Amazon ,49887.5,USD,upi ,success ,2026-05-23 22:25:02
TXN100408,Swiggy,7115.3,EUR,Net Banking, failed,2026-04-30 08:49:01
TXN100740,Flipkart,27666.4,inr,UPI,FAILED,2026-05-04 23:01:01
TXN100213,Flipkart,1126.84,inr,Credit Card,PENDING,2026-06-06 01:50:01
TXN100589,Amazon,47599.81,INR,Debit Card,FAILED,2026-05-20 11:28:01
TXN100365,Amazon,38413.37,,UPI,UNKNOWN,2026-06-09 14:35:01
TXN100199,,18627.81,,Credit Card,SUCCESS,2026-05-06 06:43:01
TXN100636,Flipkart,40348.85,INR,Wallet,SUCCESS,2026-04-21 23:04:01
TXN100628,Amazon,18382.19,INR,upi ,SUCCESS,09-06-2026 07:36:01
TXN100828,Flipkart,48225.77,,UPI,UNKNOWN,2026-05-06 05:04:02
TXN100352,,39398.73,,UPI, failed,2026-04-30 14:19:01
TXN100329,Paytm,12942.11,INR,Net Banking, failed,17-04-2026 03:17:01
TXN100981,Amazon,1603.49,USD,Credit Card,PENDING,2026-05-20 10:56:02
TXN100837,Paytm,7774.4,inr,Net Banking,UNKNOWN,2026-06-05 23:36:02
TXN100244,Swiggy,40279.51,USD,Debit Card,PENDING,2026-05-21 07:10:01
TXN100286,Paytm,27355.47,inr,Net Banking, failed,2026-06-11 03:36:01
TXN100289,,15272.54,INR,upi ,UNKNOWN,26-04-2026 04:16:01
TXN100598,Flipkart,44054.96,,Wallet,PENDING,2026-06-03 03:22:01
TXN100761,Swiggy,5944.69,EUR,UPI,PENDING,2026-05-22 13:06:02
TXN100059,Paytm,36163.64,EUR,UPI,PENDING,2026-06-10 02:33:01
TXN100622,Swiggy,40222.5,inr,UPI,success ,10-06-2026 12:11:01
TXN100318,,48185.29,EUR,Credit Card,UNKNOWN,2026-06-01 04:45:01
TXN100010,Zomato,35693.89,INR,upi ,SUCCESS,2026-05-11 12:07:01
TXN100237, Amazon ,47264.42,EUR,Net Banking,success ,2026-05-13 01:42:01
TXN100331,Paytm,26723.58,inr,UPI, failed,2026-05-30 09:37:01
TXN100705,Flipkart,4535.41,EUR,Credit Card,UNKNOWN,2026-06-10 13:51:01
TXN100086,Flipkart,5582.9,INR,upi ,FAILED,2026-06-07 22:21:01
TXN100803,Flipkart,16166.47,INR,upi ,FAILED,2026-06-09 22:10:02
TXN100174,,44114.7,INR,UPI,SUCCESS,2026-06-12 19:03:01
TXN100312,,28859.29,,Net Banking,SUCCESS,2026-04-29 01:52:01
TXN100462, Amazon ,24876.67,inr,upi ,SUCCESS,2026-06-11 21:23:01
